page,table_index,section,row_count,columns,csv_path,source_url
Characters,0,Characters List,3,Characters | Characters.1 | Characters.2 | Characters.3 | Characters.4 | Characters.5 | Characters.6 | Characters.7 | Characters.8 | Characters.9 | Characters.10 | Characters.11 | Characters.12 | Characters.13 | Characters.14 | Characters.15 | Characters.16 | Characters.17 | Characters.18 | Characters.19 | Characters.20,html_tables/Characters.table_00.characters_list.csv,https://brotato.wiki.spellsandguns.com/Characters
Characters,1,Starting Bonuses,62,Name | Stats | Unlocked By | Unlocks | Item Tags,html_tables/Characters.table_01.starting_bonuses.csv,https://brotato.wiki.spellsandguns.com/Characters
Characters,2,,17,Character | Weapon | Item,html_tables/Characters.table_02.table.csv,https://brotato.wiki.spellsandguns.com/Characters
Weapons,0,Melee Weapons > Weapons List,47,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Weapons.table_00.melee_weapons_weapons_list.csv,https://brotato.wiki.spellsandguns.com/Weapons
Weapons,1,Ranged Weapons > Weapons List,30,Name | Class | Damage | Attack Speed | DPS | Crit Damage/Chance | Range | Knockback | Lifesteal | Special Effects | Base price | Unlocked by,html_tables/Weapons.table_01.ranged_weapons_weapons_list.csv,https://brotato.wiki.spellsandguns.com/Weapons
Weapons,2,Weapon Classes > Weapon Classes List,17,Class | Bonuses | Weapons,html_tables/Weapons.table_02.weapon_classes_weapon_classes_list.csv,https://brotato.wiki.spellsandguns.com/Weapons
Items,0,Items List,231,Name | Rarity | Effects | Base Price | Limit | Unlocked By | Tags,html_tables/Items.table_00.items_list.csv,https://brotato.wiki.spellsandguns.com/Items
Items,1,Item Tags > Stat Tags,17,Item Tag | Character(s),html_tables/Items.table_01.item_tags_stat_tags.csv,https://brotato.wiki.spellsandguns.com/Items
Items,2,Item Tags > Other Tags,11,Item Tag | Character(s) | Related Stats,html_tables/Items.table_02.item_tags_other_tags.csv,https://brotato.wiki.spellsandguns.com/Items
Enemies,0,Crash Zone > Regular Enemies,22,Name | Behavior | Health | +hp/wave | Speed | Damage | +dmg/wave | Knockback Resistance | Materials Dropped | Consumable Drop Rate | Loot Crate Drop Rate | First Wave Appearing | ID†,html_tables/Enemies.table_00.crash_zone_regular_enemies.csv,https://brotato.wiki.spellsandguns.com/Enemies
Enemies,1,Crash Zone > Elites (Danger 2+),8,Name | Behavior | Health | +Health per wave | Speed | Damage | +Damage per wave | Coins Dropped | First Wave | ID†,html_tables/Enemies.table_01.crash_zone_elites_danger_2.csv,https://brotato.wiki.spellsandguns.com/Enemies
Enemies,2,Crash Zone > Bosses (Wave 20),2,Name | Behavior | Health | Speed | Damage | ID†,html_tables/Enemies.table_02.crash_zone_bosses_wave_20.csv,https://brotato.wiki.spellsandguns.com/Enemies
Enemies,3,The Abyss (DLC) > Regular Enemies (DLC),23,Name | Behavior | Health | +hp/wave | Speed | Damage | +dmg/wave | Armor | +armor /wave | Knockback Resistance | Materials Dropped | Consumable Drop Rate | Loot Crate Drop Rate | First Wave Appearing | ID†,html_tables/Enemies.table_03.the_abyss_dlc_regular_enemies_dlc.csv,https://brotato.wiki.spellsandguns.com/Enemies
Enemies,4,The Abyss (DLC) > Elites (DLC),9,Name | Behavior | Health | +Health per wave | Speed | Damage | +Damage per wave | Armor | +Armor per wave | Coins Dropped | First Wave | ID†,html_tables/Enemies.table_04.the_abyss_dlc_elites_dlc.csv,https://brotato.wiki.spellsandguns.com/Enemies
Enemies,5,The Abyss (DLC) > Bosses (DLC),2,Name | Behavior | Health | Speed | Damage | ID†,html_tables/Enemies.table_05.the_abyss_dlc_bosses_dlc.csv,https://brotato.wiki.spellsandguns.com/Enemies
Enemies,6,Waves,1,Wave | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20,html_tables/Enemies.table_06.waves.csv,https://brotato.wiki.spellsandguns.com/Enemies
Enemies,7,Unused Content,1,Name | Behavior | Health | +hp/wave | Speed | Damage | +dmg/wave | Materials Dropped | Consumable Drop Rate | Loot Crate Drop Rate | First Wave Appearing | ID†,html_tables/Enemies.table_07.unused_content.csv,https://brotato.wiki.spellsandguns.com/Enemies
Waves,0,Waves > Duration,1,Wave | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20,html_tables/Waves.table_00.waves_duration.csv,https://brotato.wiki.spellsandguns.com/Waves
Shop,0,Mechanics > Rerolling > Reroll Price,2,Wave | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | 20,html_tables/Shop.table_00.mechanics_rerolling_reroll_price.csv,https://brotato.wiki.spellsandguns.com/Shop
Shop,1,Rarity of Shop Items and Luck,4,Unnamed: 0 | Min Wave | Base Chance | +Chance per Wave | Max Chance,html_tables/Shop.table_01.rarity_of_shop_items_and_luck.csv,https://brotato.wiki.spellsandguns.com/Shop
Shop,2,Rarity of Shop Items and Luck > Rarities with 0 Luck,4,Unnamed: 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19,html_tables/Shop.table_02.rarity_of_shop_items_and_luck_rarities_with_0_luck.csv,https://brotato.wiki.spellsandguns.com/Shop
Shop,3,Rarity of Shop Items and Luck > Rarities with 50 Luck,4,Unnamed: 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19,html_tables/Shop.table_03.rarity_of_shop_items_and_luck_rarities_with_50_luck.csv,https://brotato.wiki.spellsandguns.com/Shop
Shop,4,Rarity of Shop Items and Luck > Rarities with 100 Luck,4,Unnamed: 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19,html_tables/Shop.table_04.rarity_of_shop_items_and_luck_rarities_with_100_luck.csv,https://brotato.wiki.spellsandguns.com/Shop
Shop,5,Item & Weapon Chances > Weapons & Classes,2,Shop(Wave) | 1 | 2 | 3 | 4 | 5 | ... | 6 - 20,html_tables/Shop.table_05.item_weapon_chances_weapons_classes.csv,https://brotato.wiki.spellsandguns.com/Shop
Shop,6,Modifiers > Characters with shop modifiers,7,Stat | Notable Items,html_tables/Shop.table_06.modifiers_characters_with_shop_modifiers.csv,https://brotato.wiki.spellsandguns.com/Shop
Stats,0,Primary Stats,6,Stats | Stats.1 | Stats.2 | Stats.3,html_tables/Stats.table_00.primary_stats.csv,https://brotato.wiki.spellsandguns.com/Stats
Stats,1,Primary Stats > DLC Stats,16,Name | Effects | Limit | Negative stat effect,html_tables/Stats.table_01.primary_stats_dlc_stats.csv,https://brotato.wiki.spellsandguns.com/Stats
