id,name,rarity,stats,price,unique,unlocked_by,limit,tags,is_dlc
acid,Acid,2,"+8 Max HP
-2 % Dodge
-2 Knockback",65,,,,Max HP,-
adrenaline,Adrenaline,3,"+5 % Dodge
50% chance to heal 5 HP when dodging an attack",60,true,,1,Dodge,-
alien baby,Alien Baby,3,"+15 Max HP
+10 % Enemy health",80,,,,Max HP,-
alien eyes,Alien Eyes,2,Shoots 6 alien eyes around you every 3 seconds dealing 6 ({{Color|green|+50% Max HP}}) damage each,50,,,,Max HP,-
alien magic,Alien Magic,3,"+8 Max HP
+3 HP Regeneration
-8 Luck",85,,,,"Max HP, HP Regeneration",-
alien tongue,Alien Tongue,1,"+30% pickup range
+1 Knockback",25,,,,"Pickup, Knockback",-
alien worm,Alien Worm,1,"+3 Max HP
+2 HP Regeneration
-1 HP recovered from consumables",15,,,,"Max HP, HP Regeneration",-
alloy,Alloy,3,"+3 Melee Damage
+3 Ranged Damage
+3 Elemental Damage
+3 Engineering
+5 % Crit Chance
-6 % Dodge",80,,,,"Melee Damage, Ranged Damage, Engineering, Crit Chance, Elemental Damage",-
anvil,Anvil,4,"A random weapon is upgraded when entering a shop. If you have no weapon to upgrade, you gain +2 Armor instead.",120,true,Win a run with Arms Dealer,1,,-
ashes,Ashes,4,"+20 % Damage
+20 % Attack Speed
+100 Range
-1 Armor at the end of a wave",100,,,,"Attack Speed, Damage, Range",1
axolotl,Axolotl,4,Your highest (Max HP) and lowest (Max HP) positive primary stats are swapped when you get this item,130,true,,1,,1
baby elephant,Baby Elephant,1,25% chance to deal 1 ({{Color|green|25% Luck}}) damage to a random enemy when you pick up a material,22,,,,"Luck, Pickup",-
baby gecko,Baby Gecko,1,"+10 Range
+25% chance to instantly attract a material when it’s dropped",18,,,4,"Pickup, Range",-
baby squid,Baby Squid,2,"+1 HP Regeneration when you level up
-3 % Attack Speed",55,,,,HP Regeneration,1
baby with a beard,Baby With A Beard,3,"One bullet dealing 1 ({{Color|green|+100% Ranged Damage}}) damage is fired from an enemy corpse when they die
-50 Range",100,,,,Ranged Damage,-
bag,Bag,1,"+15 materials when you pick up a crate
-1 % Speed",15,,,3,"Luck, Exploration, Economy",-
bait,Bait,2,"+8 % Damage
Special enemies appear at the beginning of the next wave",25,,,,"Damage, Number of Enemies",-
ball and chain,Ball And Chain,3,"+15 % Damage
+3 Armor
+5 Knockback
-3 % Speed
Weapons have a minimum cooldown of 0.75 seconds between attacks",75,true,,1,"Damage, Armor, Knockback",-
bandana,Bandana,3,"Projectiles pierce through 1 additional target
-10 % Damage",75,,,,Ranged Damage,-
ban system,Ban System,1,,,,Win a run in Danger 3 or more,,,
banner,Banner,2,"+20 Range
+10 % Attack Speed
-5 Knockback",55,,,,"Range, Attack Speed",-
barnacle,Barnacle,3,"+35% stats gained from level upgrades
+1 Curse when you level up",80,true,Win a run with Creature,1,"Curse, XP Gain",1
barricade,Barricade,3,"+3 Knockback
+8 Armor while standing still
-5 % Speed",75,,,,"Armor, Stand Still, Knockback",-
bat,Bat,1,"+2 % Life Steal
-2 Harvesting",20,,,,Life Steal,-
bean teacher,Bean Teacher,3,"+50 % XP Gain
-2 % Life Steal",70,,,,XP Gain,-
beanie,Beanie,1,"+4 % Speed
-6 Range",20,,,,Speed,-
big arms,Big Arms,4,"+12 Melee Damage
+6 Ranged Damage
+3 Knockback
-3 % Attack Speed
-3 % Speed",105,,Win a run with Generalist,,"Melee Damage, Ranged Damage, Knockback",-
black belt,Black Belt,2,"+25 % XP Gain
+3 Melee Damage
+3 Knockback
-8 Luck",50,,,,"Melee Damage, XP Gain, Knockback",-
black flag,Black Flag,3,"+1 material when you kill a cursed enemy
+10% Enemies
+10 % Enemy health
+10 % Enemy damage
+5 Curse",60,true,,1,"Curse, More Enemies",1
blindfold,Blindfold,2,"+5 % Crit Chance
+5 % Dodge
-15 Range",45,,,,"Crit Chance, Dodge",-
blood donation,Blood Donation,3,"+40 Harvesting
You take 1 damage per second (does not give invulnerability time)",50,,,,Harvesting,-
blood leech,Blood Leech,2,"+2 % Life Steal
+2 HP Regeneration
-3 Harvesting",45,,,,"Life Steal, HP Regeneration",-
bloody hand,Bloody Hand,4,"+10 % Life Steal
+2 % Damage for every 1 % Life Steal you have
You take 1 damage per second (does not give invulnerability time)",110,true,,1,Life Steal,-
boiling water,Boiling Water,1,"+2 Elemental Damage
-1 Max HP",30,,,,Elemental Damage,-
bone dice,Bone Dice,2,"+50% chance to get +1 % Damage when rerolling in the shop
+10% chance to get -1 Max HP when rerolling in the shop",30,,,2,Damage,1
book,Book,1,+1 Engineering,8,,,,Engineering,-
bowler hat,Bowler Hat,3,"+15 Luck
+18 Harvesting
-5 % Attack Speed
-3 % Crit Chance",75,,Win a run with Entrepreneur,,"Luck, Harvesting",-
boxing glove,Boxing Glove,1,"+1 Melee Damage
+3 Knockback",18,,,,"Melee Damage, Knockback",-
broken hourglass,Broken Hourglass,4,"This hourglass broke after resetting the wave counter, also losing all its effects.
Start the next wave with 1 HP",1,,,0,,-
