id,name,stats,unlocked_by,unlocks,unlock_type,wanted_tags,starting_weapons,is_dlc
well rounded,Well Rounded,"+5 Max Hp
+5% Speed
+8 Harvesting",Unlocked by default,Potato,Item,''None'',"Knife,Stick,Fist,Cacti Club,Ghost Flint,Wrench,Pistol,SMG,Double Barrel Shotgun,Slingshot,Taser,Wand,Icicle,Lute",-
brawler,Brawler,"+50% Attack Speed with Unarmed weapons
You start with 1 Fist
+15% Dodge
-50 Range
-50 Ranged Damage",Unlocked by default,Power Fist,Weapon,Melee Damage,"Fist,Hand,Claw",-
crazy,Crazy,"+100 Range with Precise weapons
+25% Attack Speed
You start with 1 Knife
-30% Dodge
-10 Engineering
-10 Ranged Damage",Unlocked by default,Hunting Trophy,Item,"Crit Chance, Melee Damage","Knife,Thief Dagger,Scissors,Lightning Shiv,Claw,Sharp Tooth,Shuriken,Icicle",-
ranger,Ranger,"+50 Range
You start with 1 Pistol
Ranged Damage modifications are increased by 50%
You can't equip melee weapons
Max HP modifications are reduced by 25%",Unlocked by default,Night Goggles,Item,"Ranged Damage, Range","Pistol,SMG,Revolver,Double Barrel Shotgun,Laser Gun,Shredder,Crossbow,Slingshot",-
mage,Mage,"Elemental Damage modifications are increased by 25%
You start with 1 Snake
You start with 1 Scared Sausage
Melee Damage Modifications are reduced by -100%
Ranged Damage Modifications are reduced by -100%
Engineering Modifications are reduced by -50%",Unlocked by default,Thunder Sword,Weapon,Elemental Damage,"Wand,Torch,Plank,Taser,Lightning Shiv,Icicle,SMG,Double Barrel Shotgun",-
chunky,Chunky,"Max HP modifications are increased by 25%
+1% Damage for every 3 Max HP you have
+3 HP recovered from consumables
-100% Life Steal
HP Regeneration modifications are reduced by 50%
Dodge modifications are reduced by 50%
Speed modifications are reduced by 100%",Die for the first time,Potato Thrower,Weapon,"Max HP, Luck, Consumable","Fist,Cacti Club,Rock,Stick,Torch,Plank,Chopper,Pruner,Spiky Shield,Double Barrel Shotgun,Taser,Ghost Scepter,Shredder,Revolver,Spoon",-
old,Old,"-25% Enemy speed
+10 Harvesting
-33%Map Size
-10% Enemies
-10% Speed",Kill 300 enemies,Snail,Item,"Less Enemies, Less Enemy Speed","Scissors,Screwdriver,Wrench,Rock,Plank,Chopper,Pruner,Double Barrel Shotgun,Revolver,Taser,Wand,Icicle,Lute,Sickle",-
lucky,Lucky,"+100 Luck
Luck modifications are increased by 25%
+75% chance to deal 1 (15%Luck) damage to a random enemy when you pick up a material
-60% Attack Speed
-50% XP Gain",Collect 300 materials,Lucky Charm,Item,"Luck, Pickup, Exploration","Stick,Rock,Fist,Chopper,Plank,Screwdriver,Jousting Lance,Torch,Pruner,Slingshot,Wand,Icicle,Lute,Flute",-
mutant,Mutant,"-66% XP required to level up
+50% Items Price",Kill 2000 enemies,Octopus,Item,XP Gain,"Cacti Club,Ghost Axe,Stick,Quarterstaff,Rock,Plank,Lightning Shiv,Double Barrel Shotgun,SMG,Revolver,Shredder,Crossbow,Taser,Wand,Icicle,Brick",-
generalist,Generalist,"+2 Melee Damage for every 1 Ranged Damage you have
+1 Ranged Damage for every 2 Melee Damage you have
You can only equip 3 melee weapons and 3 ranged weapons at a time",Collect 2000 materials,Big Arms,Item,"Melee Damage, Ranged Damage","Fist,Cacti Club,Ghost Axe,Ghost Flint,Lightning Shiv,Knife,Scissors,Spear,Shuriken,Double Barrel Shotgun,SMG,Shredder,Revolver,Laser Gun,Slingshot,Ghost Scepter,Javelin",-
